subject,s1.act,t
71,1,0
71,1,0
71,1,0
71,1,0
71,1,1
71,1,0
71,2,0
71,1,0
71,2,1
71,2,1
71,2,0
71,1,0
71,1,0
71,1,1
71,1,0
71,1,0
71,1,1
71,2,0
71,2,1
71,2,1
71,2,0
71,2,0
71,2,0
71,2,0
71,1,1
71,1,0
71,1,1
71,1,1
71,1,1
71,1,1
71,1,0
71,1,1
71,1,1
71,1,0
71,1,0
71,1,0
71,1,1
71,1,1
71,1,0
71,1,1
71,1,1
71,1,0
71,1,1
71,1,0
71,1,1
71,1,1
71,1,0
71,1,0
71,1,1
71,1,0
71,1,0
71,1,1
71,1,1
71,1,0
71,1,0
71,1,0
71,1,1
71,1,0
71,1,0
71,1,0
71,1,0
71,2,0
71,1,0
71,1,1
71,1,0
71,1,0
71,1,0
71,1,0
71,1,0
71,1,1
71,1,0
71,2,0
71,2,0
71,2,0
71,2,1
71,2,0
71,2,1
71,2,0
71,2,1
71,2,1
71,2,1
71,2,1
71,2,0
71,1,1
71,1,0
71,1,0
71,1,1
71,1,1
71,1,1
71,1,0
71,1,1
71,1,0
71,1,1
71,1,0
71,1,1
71,1,1
71,1,0
71,1,1
71,1,0
71,1,0
71,1,1
71,1,1
71,1,0
71,1,0
71,1,1
71,1,1
71,1,0
71,1,0
71,1,0
71,1,0
71,1,1
71,1,1
71,1,0
71,1,0
71,1,1
71,1,1
71,1,1
71,1,0
71,1,1
71,1,1
71,1,1
71,1,1
71,1,1
71,1,1
71,1,1
71,1,1
71,1,1
71,1,0
71,1,1
71,1,0
71,1,1
71,1,0
71,2,0
71,2,0
71,2,0
71,2,1
71,2,1
71,1,1
71,1,0
71,1,0
71,1,0
71,1,0
71,1,0
71,1,0
71,2,1
71,2,1
71,2,0
71,2,1
71,2,1
71,2,1
71,2,0
71,2,1
71,2,1
71,2,1
71,2,0
71,2,0
71,2,0
71,2,1
71,2,1
71,2,0
71,2,1
71,2,1
71,2,1
71,2,0
71,2,0
71,2,0
71,2,1
71,2,0
71,2,0
71,2,1
71,2,0
71,2,1
71,2,1
71,2,0
71,2,1
71,2,1
71,2,0
71,2,1
71,2,0
71,2,1
71,2,0
71,1,0
71,2,0
71,2,1
71,2,1
71,2,1
71,2,1
71,2,0
71,2,1
71,2,1
71,2,0
71,1,1
71,1,0
71,1,0
71,1,1
71,1,0
71,1,1
71,1,0
71,1,0
71,1,0
71,1,0
71,1,1
71,2,0
71,2,1
71,2,1
71,2,0
71,2,1
71,2,1
71,2,0
71,2,0
71,2,0
71,2,1
71,2,1
71,2,0
71,2,0
71,2,0
71,2,1
71,2,1
71,2,1
71,2,0
71,2,0
71,2,0
71,2,1
71,2,0
71,2,1
71,2,1
71,2,1
71,2,1
71,2,1
71,2,0
71,2,1
71,2,1
71,2,1
71,2,0
71,2,1
71,2,1
71,2,0
71,2,1
71,2,0
71,2,1
71,2,1
71,2,1
71,2,1
71,2,1
71,2,1
71,2,1
71,2,1
71,2,1
71,2,0
71,2,1
71,2,1
71,1,1
71,1,0
71,1,0
71,1,1
71,1,0
71,1,1
71,1,1
71,2,1
71,2,0
71,2,0
71,2,1
71,2,1
71,2,0
71,2,0
71,2,1
71,2,1
71,2,1
71,2,0
71,2,1
71,2,1
71,2,1
71,2,0
71,2,1
71,2,0
71,2,1
71,2,1
71,2,1
71,2,0
71,2,1
71,2,0
71,2,1
71,2,1
71,2,0
71,2,1
71,2,1
71,2,0
71,2,1
71,2,0
71,2,0
71,2,0
71,2,0
71,2,0
71,2,0
71,2,1
71,2,1
71,2,0
71,2,1
71,2,0
71,2,1
71,2,1
71,2,1
71,2,0
71,2,0
71,2,0
71,2,0
71,2,1
71,2,0
71,2,0
71,2,1
71,2,1
71,1,1
71,1,1
71,1,1
71,1,1
71,1,0
71,1,0
71,1,0
71,1,1
71,1,0
71,1,1
71,1,1
71,1,0
71,1,1
71,1,1
71,1,1
71,1,1
71,1,1
71,1,1
71,1,0
71,1,0
71,1,1
71,1,1
71,1,0
71,1,1
71,1,1
71,1,0
71,1,1
71,1,1
71,1,0
71,1,1
71,1,1
71,1,1
71,1,1
71,1,0
71,1,1
71,1,1
71,1,0
71,1,0
71,1,0
71,1,0
71,1,0
71,1,1
71,1,1
71,1,0
71,1,0
71,1,1
71,1,1
71,1,0
71,1,1
71,1,0
71,1,1
71,1,0
71,1,0
71,1,1
71,1,1
71,1,1
71,1,0
71,1,1
71,1,0
71,1,1
71,1,0
71,1,0
71,1,0
71,1,1
71,1,0
71,1,0
71,1,0
71,1,0
71,1,0
71,2,0
71,2,1
71,2,1
71,2,1
71,2,1
71,2,1
71,2,0
71,2,0
71,2,0
71,2,1
71,2,1
71,2,1
71,2,1
71,2,1
71,2,0
71,2,1
71,2,1
71,2,1
71,2,0
71,2,1
71,2,0
71,2,1
71,2,0
71,2,1
71,2,0
71,2,1
71,2,1
71,2,1
71,2,1
71,2,1
71,2,0
71,2,0
71,2,1
71,2,1
71,2,0
71,2,0
71,2,0
71,2,0
71,2,1
71,2,1
71,2,0
71,2,1
71,2,0
71,2,1
71,2,1
71,2,1
71,2,1
71,2,0
71,2,0
71,2,1
71,2,1
71,1,1
71,1,0
71,1,0
71,1,0
71,1,0
71,1,1
71,1,1
71,1,1
71,1,1
71,1,1
71,1,0
71,2,1
71,2,0
71,2,0
71,2,0
71,2,0
71,2,0
71,1,1
71,1,0
71,1,1
71,1,0
71,1,1
71,1,1
71,1,1
71,1,1
71,1,1
71,1,0
71,1,1
71,1,1
71,1,0
71,1,0
71,1,1
71,1,0
71,1,1
71,1,0
71,1,1
71,1,0
71,1,0
71,1,0
71,1,0
71,1,1
71,1,1
71,1,0
71,1,0
71,1,1
71,1,1
71,1,0
71,1,1
71,1,1
71,1,0
71,1,0
71,1,1
71,1,1
71,1,0
71,1,0
71,1,0
71,1,0
71,1,1
71,1,0
71,1,1
71,1,1
71,1,1
71,1,1
71,1,1
71,1,1
71,1,0
71,1,0
71,1,1
71,1,1
71,1,0
71,1,1
71,1,1
71,1,1
71,1,0
71,1,1
71,1,1
71,1,0
71,1,0
71,1,1
71,1,0
71,1,1
71,1,0
71,1,1
71,1,1
71,1,1
71,1,0
71,1,1
71,1,0
71,1,1
71,1,0
71,1,0
71,1,1
71,1,1
71,1,0
71,1,0
71,1,0
71,1,0
71,1,1
71,1,1
71,1,0
71,1,1
71,1,1
71,1,0
71,1,0
71,1,1
71,1,0
71,1,0
71,1,0
71,1,1
71,1,1
71,1,1
71,1,1
71,1,0
71,1,0
71,1,1
71,1,0
71,1,1
71,1,1
71,1,1
71,1,1
72,1,1
72,2,1
72,1,1
72,1,1
72,1,0
72,2,1
72,1,0
72,2,0
72,1,0
72,1,1
72,2,0
72,1,0
72,1,1
72,1,0
72,1,0
72,2,0
72,1,0
72,1,1
72,1,0
72,1,1
72,2,1
72,1,0
72,1,0
72,1,0
72,1,0
72,1,1
72,1,1
72,1,1
72,1,1
72,1,0
72,2,1
72,2,0
72,2,1
72,1,0
72,2,1
72,2,0
72,1,0
72,2,1
72,1,0
72,2,1
72,2,1
72,2,1
72,1,0
72,2,1
72,2,1
72,2,1
72,2,0
72,2,0
72,1,0
72,1,0
72,2,0
72,1,1
72,1,0
72,1,1
72,1,0
72,1,1
72,2,1
72,2,1
72,2,1
72,2,0
72,1,0
72,2,0
72,1,0
72,2,1
72,2,1
72,2,1
72,2,0
72,2,0
72,1,0
72,2,1
72,2,1
72,2,1
72,2,0
72,1,1
72,1,0
72,1,1
72,1,1
72,1,1
72,1,1
72,1,1
72,1,1
72,2,0
72,1,1
72,1,0
72,2,0
72,1,0
72,2,1
72,2,0
72,1,1
72,2,1
72,1,1
72,2,0
72,1,0
72,1,1
72,1,0
72,2,1
72,1,0
72,2,1
72,1,1
72,1,0
72,2,0
72,1,0
72,2,0
72,1,1
72,1,1
72,1,0
72,1,1
72,1,1
72,1,1
72,1,0
72,2,0
72,1,1
72,1,1
72,1,0
72,2,1
72,1,0
72,1,1
72,1,1
72,1,1
72,1,1
72,1,1
72,1,1
72,1,1
72,1,0
72,1,0
72,2,0
72,1,0
72,2,0
72,1,0
72,1,0
72,1,0
72,2,0
72,1,0
72,2,1
72,1,1
72,1,1
72,1,1
72,1,0
72,1,1
72,1,1
72,1,1
72,2,1
72,2,0
72,2,0
72,2,1
72,2,1
72,2,0
72,1,0
72,1,0
72,1,0
72,2,0
72,1,1
72,1,1
72,1,0
72,2,0
72,1,1
72,1,1
72,1,0
72,2,1
72,2,0
72,1,1
72,1,1
72,1,0
72,2,1
72,1,1
72,1,1
72,2,1
72,2,1
72,2,0
72,1,0
72,2,1
72,1,0
72,2,1
72,1,0
72,2,0
72,1,0
72,1,0
72,2,1
72,2,1
72,2,1
72,1,0
72,2,1
72,2,0
72,1,0
72,2,1
72,2,0
72,1,0
72,2,0
72,2,1
72,1,0
72,1,0
72,2,1
72,2,1
72,2,1
72,2,1
72,2,0
72,1,0
72,2,0
72,1,1
72,1,0
72,2,1
72,1,0
72,2,1
72,1,0
72,2,1
72,2,0
72,1,1
72,1,0
72,1,1
72,2,1
72,1,0
72,2,1
72,2,0
72,1,0
72,2,0
72,1,0
72,1,0
72,1,0
72,2,1
72,2,1
72,2,0
72,1,1
72,2,1
72,2,1
72,2,0
72,1,0
72,2,1
72,2,0
72,1,0
72,2,0
72,1,0
72,2,0
72,1,1
72,1,1
72,1,0
72,2,1
72,1,0
72,2,1
72,1,0
72,2,1
72,1,1
72,1,1
72,1,1
72,1,0
72,2,0
72,1,0
72,2,0
72,2,0
72,1,1
72,1,1
72,1,1
72,1,0
72,2,0
72,1,0
72,2,0
72,1,1
72,1,0
72,2,0
72,1,0
72,2,1
72,1,0
72,2,1
72,1,1
72,1,0
72,1,1
72,1,1
72,1,1
72,1,1
72,1,1
72,1,1
72,1,0
72,1,1
72,1,1
72,1,0
72,2,1
72,2,0
72,1,1
72,1,0
72,2,0
72,1,1
72,1,1
72,1,0
72,1,1
72,1,1
72,1,1
72,1,0
72,2,1
72,1,0
72,2,0
72,1,0
72,2,0
72,1,1
72,2,1
72,1,0
72,2,1
72,2,0
72,1,0
72,2,1
72,1,0
72,2,1
72,1,1
72,1,1
72,1,0
72,2,0
72,1,0
72,2,0
72,1,1
72,1,0
72,1,0
72,2,0
72,1,1
72,1,0
72,1,1
72,1,1
72,1,0
72,2,1
72,1,0
72,2,0
72,1,0
72,2,0
72,1,1
72,1,0
72,1,1
72,1,1
72,1,0
72,2,1
72,2,0
72,1,0
72,2,0
72,1,1
72,1,0
72,2,0
72,1,0
72,2,1
72,2,1
72,2,0
72,1,0
72,1,1
72,1,1
72,1,0
72,1,0
72,1,1
72,1,1
72,1,0
72,1,1
72,1,1
72,2,0
72,1,1
72,1,1
72,1,1
72,1,0
72,2,1
72,1,0
72,2,0
72,1,1
72,1,0
72,2,1
72,1,0
72,2,1
72,1,0
72,1,0
72,1,1
72,1,1
72,1,1
72,1,1
72,1,1
72,1,0
72,2,0
72,1,0
72,2,1
72,1,0
72,1,1
72,1,0
72,1,0
72,2,1
72,2,1
72,2,0
72,1,0
72,1,0
72,1,0
72,1,0
72,1,1
72,1,0
72,1,0
72,2,0
72,1,1
72,2,1
72,1,0
72,2,1
72,1,0
72,2,0
72,1,0
72,2,1
72,1,0
72,2,0
72,1,1
72,1,0
72,2,0
72,1,1
72,1,0
72,2,0
72,1,0
72,2,1
72,1,0
72,2,0
72,1,0
72,2,0
72,1,0
72,1,0
72,1,1
72,2,0
72,1,0
72,1,1
72,1,0
72,2,1
72,1,0
72,2,1
72,2,1
72,2,1
72,2,0
72,1,1
72,1,1
72,1,0
72,1,1
72,1,1
72,1,1
72,2,0
72,1,1
72,1,0
72,2,1
72,2,0
72,1,0
72,2,0
72,1,1
72,1,0
72,1,1
72,1,1
72,1,1
72,1,1
72,1,1
72,1,0
72,2,0
72,1,1
72,1,0
72,2,0
72,1,0
72,2,0
72,1,0
72,2,1
72,2,0
72,1,1
72,1,1
72,1,0
72,1,1
72,1,1
72,1,0
72,1,1
72,1,1
72,1,0
72,2,1
72,2,1
72,1,0
72,2,1
72,2,1
72,2,1
72,1,1
72,2,0
72,1,0
72,1,1
72,2,1
72,1,1
72,2,1
72,1,1
72,1,1
72,1,1
72,1,1
72,1,1
72,1,1
72,1,0
72,2,0
72,1,0
72,1,1
72,1,0
72,2,0
72,1,1
72,1,0
72,2,0
72,1,0
72,2,1
72,2,0
72,1,0
72,2,0
72,1,0
72,2,1
72,2,1
72,2,0
72,1,1
72,1,1
72,1,0
72,1,1
72,1,1
72,1,1
72,1,0
72,1,0
72,2,1
72,1,1
72,2,0
72,1,1
72,1,1
72,1,1
72,1,0
72,2,0
72,1,1
72,1,1
72,1,1
72,1,1
72,1,1
72,1,1
72,1,0
72,2,1
72,2,0
72,1,1
72,1,1
72,1,0
72,2,1
72,2,1
72,2,1
72,2,0
72,1,1
72,1,1
72,1,1
72,1,1
72,1,0
72,1,0
72,1,1
72,1,0
72,1,1
72,1,1
72,1,1
72,1,1
72,1,1
72,1,0
72,2,1
72,1,0
72,2,1
72,1,1
72,2,0
72,1,0
72,2,1
72,1,0
72,2,1
72,1,0
72,2,0
72,1,0
72,1,0
72,2,1
72,2,1
72,2,1
72,2,0
72,2,1
72,2,1
72,2,1
72,2,1
72,2,1
72,1,1
72,1,1
72,1,0
72,2,1
72,2,1
72,2,1
72,2,1
72,2,1
72,2,0
72,1,0
72,2,1
72,2,0
72,1,0
72,2,1
72,2,1
72,1,1
72,2,1
72,1,0
72,1,1
72,1,0
72,2,1
72,2,0
72,2,1
72,2,0
72,1,0
72,2,1
72,1,0
72,2,1
72,2,1
72,2,0
72,1,0
72,2,0
72,1,1
72,1,1
72,1,0
72,2,1
73,2,0
73,2,1
73,2,1
73,1,0
73,1,1
73,1,0
73,1,0
73,2,0
73,2,0
73,1,1
73,2,1
73,2,1
73,1,0
73,2,1
73,2,1
73,2,0
73,1,1
73,2,1
73,1,1
73,2,0
73,1,1
73,1,0
73,2,0
73,1,1
73,2,0
73,1,1
73,2,1
73,1,1
73,1,1
73,1,1
73,1,0
73,1,0
73,2,0
73,1,0
73,2,1
73,1,1
73,1,1
73,2,1
73,1,0
73,2,1
73,1,0
73,2,1
73,1,0
73,2,1
73,1,0
73,2,0
73,1,1
73,1,0
73,2,1
73,1,0
73,2,1
73,1,0
73,1,0
73,1,1
73,1,0
73,1,1
73,2,1
73,1,0
73,1,1
73,1,0
73,1,1
73,1,0
73,2,1
73,1,1
73,1,1
73,2,1
73,2,1
73,2,1
73,2,0
73,2,1
73,2,1
73,2,1
73,2,1
73,2,0
73,2,1
73,2,0
73,2,0
73,2,1
73,1,0
73,2,1
73,2,1
73,2,1
73,2,0
73,1,0
73,2,1
73,2,0
73,1,1
73,2,1
73,2,1
73,2,1
73,2,0
73,2,1
73,2,0
73,2,0
73,2,0
73,2,0
73,1,1
73,1,0
73,2,1
73,2,0
73,2,1
73,2,0
73,2,1
73,2,1
73,2,0
73,2,1
73,2,0
73,2,0
73,2,1
73,2,1
73,2,1
73,2,0
73,2,1
73,2,1
73,2,0
73,2,0
73,2,1
73,2,1
73,2,0
73,2,1
73,1,1
73,1,1
73,1,1
73,1,0
73,1,0
73,1,1
73,1,1
73,1,1
73,1,0
73,1,0
73,1,1
73,1,0
73,1,0
73,1,1
73,1,0
73,1,1
73,1,0
73,1,1
73,1,1
73,1,1
73,1,1
73,1,1
73,1,0
73,1,1
73,1,0
73,1,1
73,1,1
73,1,1
73,1,0
73,1,0
73,1,0
73,1,1
73,1,0
73,1,1
73,1,1
73,1,1
73,1,1
73,1,0
73,1,0
73,1,1
73,1,1
73,1,1
73,1,1
73,1,0
73,1,0
73,1,1
73,1,0
73,1,0
73,1,0
73,1,1
73,1,1
73,1,1
73,1,1
73,1,1
73,1,1
73,1,1
73,1,0
73,1,0
73,1,1
73,1,1
73,1,0
73,1,0
73,1,1
73,1,0
73,1,0
73,2,0
73,2,0
73,2,1
73,2,1
73,2,1
73,2,1
73,2,1
73,2,1
73,2,0
73,2,1
73,2,1
73,2,0
73,2,1
73,2,0
73,2,1
73,2,1
73,2,1
73,2,1
73,2,0
73,2,1
73,2,1
73,2,1
73,2,1
73,2,1
73,2,1
73,2,0
73,2,1
73,2,0
73,2,1
73,2,1
73,2,1
73,2,0
73,2,0
73,2,0
73,2,1
73,2,0
73,1,0
73,1,1
73,1,1
73,1,1
73,2,1
73,2,1
73,2,1
73,2,1
73,2,0
73,2,0
73,2,0
73,2,0
73,2,0
73,1,0
73,2,0
73,2,0
73,2,1
73,2,0
73,2,0
73,1,1
73,1,0
73,1,1
73,1,1
73,1,0
73,1,0
73,1,1
73,1,1
73,1,0
73,1,0
73,1,1
73,1,0
73,1,0
73,1,0
73,1,0
73,1,0
73,1,1
73,1,1
73,1,0
73,1,0
73,1,1
73,1,1
73,1,1
73,1,1
73,1,0
73,1,1
73,1,1
73,1,0
73,1,1
73,1,0
73,1,1
73,1,0
73,1,1
73,1,1
73,1,0
73,1,0
73,1,1
73,1,0
73,1,1
73,1,0
73,1,1
73,1,1
73,1,1
73,1,1
73,1,1
73,1,1
73,1,1
73,1,0
73,1,0
73,1,0
73,1,0
73,1,1
73,1,1
73,1,1
73,1,1
73,1,1
73,1,0
73,1,1
73,1,1
73,1,0
73,1,0
73,1,1
73,1,1
73,1,1
73,1,0
73,1,0
73,1,1
73,1,0
73,1,1
73,1,0
73,1,1
73,1,1
73,1,0
73,1,1
73,1,0
73,1,0
73,1,1
73,1,0
73,1,1
73,1,0
73,1,0
73,1,1
73,1,0
73,1,0
73,1,1
73,1,1
73,1,1
73,1,1
73,1,1
73,1,0
73,1,0
73,1,1
73,1,1
73,1,1
73,1,1
73,1,1
73,1,1
73,1,1
73,1,0
73,1,1
73,1,0
73,1,0
73,1,1
73,1,0
73,1,1
73,1,1
73,1,0
73,1,1
73,1,0
73,1,1
73,1,0
73,1,0
73,1,0
73,1,0
73,1,0
73,2,0
73,1,1
73,1,1
73,1,1
73,1,1
73,1,1
73,2,0
73,2,1
73,2,1
73,2,1
73,2,1
73,2,1
73,2,1
73,2,0
73,2,1
73,2,1
73,2,0
73,2,0
73,2,1
73,2,0
73,2,1
73,2,1
73,2,0
73,2,1
73,2,0
73,2,1
73,2,1
73,2,1
73,2,1
73,2,1
73,2,0
73,2,1
73,2,1
73,2,1
73,2,0
73,2,1
73,2,0
73,2,0
73,2,0
73,2,1
73,2,0
73,2,1
73,2,1
73,2,1
73,2,0
73,2,1
73,2,0
73,2,1
73,2,1
73,2,0
73,2,1
73,2,1
73,2,1
73,2,0
73,2,1
73,2,1
73,2,1
73,2,0
73,2,0
73,2,0
73,2,0
73,2,1
73,2,0
73,2,1
73,2,1
73,2,0
73,2,0
73,1,0
73,1,0
73,1,0
73,1,0
73,1,1
73,1,0
73,2,1
73,2,0
73,2,0
73,2,1
73,2,0
73,2,1
73,2,0
73,2,1
73,2,0
73,2,0
73,2,1
73,2,1
73,2,0
73,2,1
73,2,1
73,2,0
73,2,1
73,2,1
73,2,1
73,2,1
73,2,1
73,2,1
73,2,1
73,1,0
73,2,1
73,2,1
73,2,1
73,2,0
73,2,1
73,2,0
73,2,0
73,2,1
73,2,0
73,2,0
73,2,1
73,2,1
73,2,0
73,2,0
73,2,1
73,2,1
73,2,0
73,2,0
73,2,1
73,2,0
73,2,1
73,2,0
73,2,1
73,2,1
73,2,0
73,2,1
73,2,1
73,2,0
73,2,0
73,2,0
73,2,0
73,2,0
73,2,0
73,2,0
73,2,0
73,1,1
73,1,1
73,1,0
73,1,1
73,1,1
73,1,1
73,1,1
73,1,0
73,1,1
73,1,1
73,1,0
73,1,1
73,1,1
73,1,0
73,1,0
73,1,1
73,1,1
73,1,0
73,1,1
73,1,1
73,1,1
73,1,1
73,1,0
73,1,1
73,1,1
73,1,1
73,1,0
73,1,0
73,1,1
73,1,1
73,1,0
73,1,0
73,1,0
73,1,1
73,1,1
73,1,0
73,1,0
73,1,1
73,1,1
73,1,1
73,1,1
73,1,0
73,1,1
73,1,1
73,1,1
73,1,1
73,1,1
73,1,0
73,1,0
73,1,0
73,1,1
73,1,0
73,1,0
73,1,1
73,2,0
73,2,0
73,2,1
73,2,0
73,2,0
73,2,1
73,2,1
73,2,1
73,2,1
73,2,1
73,2,0
73,2,1
73,2,1
73,2,1
73,2,1
73,2,0
73,2,1
73,2,1
73,2,0
73,2,0
73,2,0
73,2,0
73,2,0
73,2,0
73,2,1
73,2,0
73,2,1
73,2,0
73,2,0
73,2,0
73,2,0
73,2,1
73,2,0
73,2,0
73,2,0
73,2,0
73,2,0
73,2,1
73,2,1
73,2,0
73,2,0
73,2,1
73,2,0
73,2,0
73,2,0
73,2,1
73,2,1
73,2,0
73,2,1
73,2,0
73,2,0
73,2,0
73,2,0
73,2,1
73,2,0
73,2,0
73,2,1
73,2,0
73,2,1
75,1,1
75,2,1
75,1,0
75,2,0
75,2,0
75,1,0
75,2,1
75,2,0
75,1,1
75,1,0
75,2,1
75,2,0
75,1,0
75,2,0
75,2,0
75,2,0
75,2,0
75,1,0
75,1,0
75,2,1
75,2,0
75,1,1
75,1,1
75,1,0
75,2,0
75,1,1
75,1,0
75,1,1
75,2,1
75,1,1
75,1,1
75,1,0
75,2,1
75,2,0
75,2,1
75,2,0
75,1,0
75,1,0
75,1,0
75,1,0
75,1,0
75,2,1
75,2,1
75,2,1
75,2,0
75,1,1
75,1,0
75,1,0
75,1,1
75,1,0
75,1,1
75,1,0
75,2,1
75,2,1
75,2,1
75,2,1
75,2,0
75,2,0
75,1,1
75,1,0
75,1,0
75,2,0
75,1,0
75,1,0
75,2,0
75,2,0
75,1,1
75,1,1
75,1,0
75,1,1
75,1,0
75,1,1
75,1,0
75,1,0
75,1,1
75,1,0
75,2,0
75,1,1
75,1,0
75,1,0
75,1,0
75,2,1
75,2,1
75,1,0
75,1,0
75,2,1
75,2,1
75,2,0
75,1,0
75,2,1
75,2,0
75,1,1
75,1,0
75,1,0
75,2,1
75,2,1
75,2,1
75,2,0
75,1,1
75,2,0
75,2,1
75,2,1
75,2,1
75,2,0
75,1,0
75,2,1
75,2,0
75,2,0
75,2,0
75,2,1
75,2,1
75,2,1
75,2,0
75,1,1
75,1,1
75,2,1
75,2,0
75,1,1
75,1,0
75,2,0
75,1,1
75,1,0
75,1,0
75,2,0
75,1,0
75,2,0
75,2,1
75,1,0
75,2,0
75,2,0
75,2,0
75,2,1
75,2,1
75,2,0
75,2,0
75,2,0
75,1,0
75,1,1
75,2,0
75,2,0
75,1,0
75,2,1
75,1,0
75,2,1
75,2,0
75,1,0
75,2,1
75,2,0
75,1,0
75,2,1
75,2,1
75,2,1
75,1,0
75,2,1
75,2,0
75,2,1
75,2,1
75,2,0
75,2,1
75,2,0
75,2,1
75,2,0
75,2,1
75,2,0
75,1,0
75,2,1
75,2,0
75,2,1
75,2,1
75,2,1
75,2,0
75,2,1
75,1,1
75,1,0
75,2,1
75,2,0
75,2,0
75,2,0
75,1,1
75,1,1
75,1,0
75,2,1
75,2,0
75,1,1
75,1,0
75,1,1
75,1,0
75,2,0
75,2,1
75,1,0
75,1,1
75,1,1
75,2,0
75,2,0
75,2,0
75,2,0
75,1,1
75,1,1
75,1,0
75,2,1
75,2,0
75,1,0
75,1,1
75,1,1
75,1,1
75,1,0
75,2,0
75,2,0
75,1,1
75,1,1
75,1,1
75,1,1
75,1,1
75,1,0
75,2,0
75,1,1
75,1,0
75,1,1
75,1,0
75,1,0
75,2,1
75,2,1
75,2,1
75,2,1
75,2,1
75,1,0
75,2,0
75,1,1
75,1,1
75,1,1
75,1,0
75,2,0
75,1,0
75,1,1
75,1,0
75,1,1
75,1,1
75,1,0
75,2,0
75,2,0
75,2,0
75,1,1
75,1,0
75,1,1
75,1,0
75,1,1
75,1,1
75,1,1
75,1,1
75,1,0
75,1,1
75,1,1
75,1,1
75,1,0
75,1,1
75,1,1
75,2,0
75,2,1
75,2,0
75,1,1
75,1,0
75,1,1
75,1,1
75,1,0
75,1,0
75,1,1
75,1,1
75,1,1
75,1,0
75,1,1
75,2,1
75,1,1
75,1,1
75,1,1
75,1,1
75,1,1
75,1,1
75,2,0
75,2,1
75,1,0
75,1,1
75,1,0
75,1,0
75,1,1
75,1,1
75,1,0
75,1,0
75,1,1
75,1,1
75,1,1
75,1,1
75,1,1
75,1,1
75,1,0
75,2,1
75,1,1
75,1,1
75,1,0
75,2,0
75,1,1
75,1,1
75,1,0
75,2,0
75,1,0
75,1,0
75,2,1
75,2,0
75,2,1
75,1,1
75,1,1
75,1,1
75,1,0
75,2,0
75,2,1
75,1,1
75,1,0
75,2,1
75,2,1
75,2,0
75,2,1
75,1,0
75,1,1
75,1,1
75,1,0
75,2,0
75,1,1
75,1,1
75,1,0
75,1,0
75,2,0
75,1,0
75,1,0
75,2,1
75,2,0
75,1,1
75,1,0
75,2,0
75,1,0
75,2,1
75,1,0
75,2,0
75,1,1
75,1,0
75,1,1
75,2,0
75,1,1
75,1,1
75,1,0
75,2,0
75,1,0
75,2,0
75,1,0
75,1,0
75,2,1
75,1,1
75,1,1
75,1,0
75,2,1
75,1,0
75,2,1
75,2,0
75,1,0
75,2,1
75,2,0
75,2,0
75,1,1
75,1,1
75,1,1
75,1,0
75,2,0
75,1,1
75,1,0
75,2,1
75,1,0
75,2,0
75,2,1
75,2,0
75,1,1
75,2,0
75,2,1
75,2,0
75,1,1
75,1,1
75,1,0
75,1,1
75,2,1
75,2,1
75,2,1
75,2,1
75,2,1
75,2,0
75,1,1
75,1,0
75,2,0
75,1,1
75,1,1
75,1,1
75,1,1
75,1,1
75,1,1
75,1,1
75,2,1
75,2,0
75,2,1
75,2,0
75,1,0
75,2,0
75,1,0
75,2,1
75,2,1
75,2,0
75,1,0
75,1,1
75,1,0
75,1,0
75,2,1
75,2,0
75,2,0
75,2,1
75,2,0
75,2,0
75,2,1
75,2,1
75,2,1
75,2,0
75,2,1
75,2,0
75,1,0
75,2,0
75,1,1
75,1,1
75,1,1
75,1,1
75,2,0
75,1,1
75,2,0
75,1,1
75,1,0
75,1,1
75,1,1
75,2,0
75,1,1
75,2,1
75,1,1
75,1,1
75,1,0
75,1,0
75,2,1
75,2,0
75,2,1
75,2,0
75,1,0
75,2,1
75,2,1
75,1,1
75,2,0
75,1,1
75,1,1
75,1,1
75,1,0
75,2,1
75,1,0
75,2,1
75,2,1
75,2,1
75,2,0
75,1,1
75,1,1
75,1,0
75,2,0
75,1,1
75,1,0
75,1,1
75,1,1
75,1,0
75,1,1
75,1,0
75,1,0
75,1,1
75,1,0
75,1,0
75,2,0
75,2,1
75,2,1
75,2,1
75,1,1
75,2,1
75,2,0
75,1,1
75,1,0
75,2,1
75,2,1
75,2,1
75,2,0
75,2,1
75,2,1
75,2,1
75,1,0
75,2,1
75,1,1
75,1,0
75,2,1
75,1,0
75,2,0
75,2,1
75,1,0
75,2,0
75,2,0
75,2,1
75,2,1
75,2,0
75,2,1
75,2,0
75,2,1
75,2,0
75,1,1
75,1,0
75,1,0
75,2,1
75,2,1
75,2,0
75,2,0
75,1,0
75,2,0
75,1,0
75,1,1
75,1,0
75,1,0
75,2,1
75,2,0
75,2,0
75,2,1
75,2,1
75,2,0
75,2,0
75,1,1
75,2,1
75,2,0
75,2,0
75,2,1
75,1,0
75,1,0
77,1,0
77,1,0
77,1,0
77,1,0
77,1,1
77,1,0
77,2,0
77,1,1
77,1,1
77,2,0
77,1,1
77,1,0
77,1,0
77,2,1
77,2,0
77,1,1
77,1,0
77,1,0
77,1,1
77,1,1
77,1,1
77,1,0
77,2,0
77,2,0
77,1,0
77,1,1
77,1,1
77,1,1
77,2,0
77,1,1
77,1,0
77,2,1
77,2,0
77,1,1
77,1,0
77,1,0
77,1,0
77,1,1
